sale_id,employee_id
2996,10
2997,7
2998,22
2999,21
3000,6
3001,22
3002,13
3003,15
3004,6
3005,6
3006,22
3007,17
3008,13
3009,17
3010,16
3011,6
3012,18
3013,16
3014,21
3015,22
3016,11
3017,9
3018,9
3019,8
3020,17
3021,24
3022,14
3023,10
3024,20
3025,5
3026,10
3027,9
3028,25
3029,4
3030,17
3031,21
3032,4
3033,2
3034,18
3035,19
3036,19
3037,2
3038,2
3039,18
3040,8
3041,2
3042,20
3043,11
3044,20
3045,23
3046,22
3047,5
3048,18
3049,12
3050,6
3051,9
3052,3
3053,18
3054,16
3055,25
3056,6
3057,7
3058,12
3059,7
3060,14
3061,17
3062,13
3063,24
3064,17
3065,23
3066,20
3067,15
3068,9
3069,24
3070,7
3071,15
3072,19
3073,14
3074,19
3075,7
3076,18
3077,10
3078,8
3079,11
3080,7
3081,7
3082,7
3083,13
3084,24
3085,21
3086,16
3087,16
3088,8
3089,16
3090,6
3091,14
3092,16
3093,18
3094,12
3095,9
3096,20
3097,20
3098,15
3099,16
3100,3
3101,24
3102,14
3103,25
3104,4
3105,11
3106,17
3107,18
3108,2
3109,23
3110,14
3111,23
3112,16
3113,20
3114,8
3115,23
3116,14
3117,16
3118,1
3119,11
3120,5
3121,11
3122,21
3123,14
3124,16
3125,22
3126,1
3127,3
3128,24
3129,21
3130,17
3131,22
3132,3
3133,15
3134,3
3135,10
3136,4
3137,18
3138,3
3139,1
3140,22
3141,5
3142,21
3143,2
3144,6
3145,14
3146,10
3147,23
3148,24
3149,13
3150,21
3151,9
3152,22
3153,5
3154,1
3155,24
3156,18
3157,18
3158,11
3159,5
3160,18
3161,23
3162,9
3163,10
3164,22
3165,16
3166,20
3167,19
3168,25
3169,6
3170,24
3171,5
3172,8
3173,24
3174,14
3175,22
3176,14
3177,14
3178,18
3179,15
3180,19
3181,22
3182,5
3183,23
3184,2
3185,20
3186,12
3187,21
3188,11
3189,6
3190,16
3191,16
3192,19
3193,15
3194,19
3195,9
3196,12
3197,14
3198,3
3199,24
3200,7
3201,10
3202,20
3203,9
3204,11
3205,24
3206,23
3207,22
3208,4
3209,20
3210,3
3211,22
3212,25
3213,24
3214,22
3215,12
3216,10
3217,19
3218,12
3219,23
3220,15
3221,18
3222,20
3223,10
3224,7
3225,7
3226,16
3227,1
3228,17
3229,10
3230,18
3231,7
3232,15
3233,7
3234,25
3235,11
3236,13
3237,14
3238,5
3239,6
3240,10
3241,9
3242,15
3243,5
3244,1
3245,3
3246,13
3247,16
3248,22
3249,13
3250,24
3251,19
3252,6
3253,19
3254,4
3255,23
3256,16
3257,24
3258,18
3259,12
3260,14
3261,5
3262,4
3263,21
3264,23
3265,11
3266,13
3267,22
3268,19
3269,3
3270,3
3271,8
3272,8
3273,23
3274,23
3275,5
3276,17
3277,4
3278,22
3279,9
3280,25
3281,18
3282,4
3283,24
3284,18
3285,7
3286,5
3287,9
3288,25
3289,5
3290,11
3291,16
3292,18
3293,24
3294,21
3295,16
3296,18
3297,7
3298,6
3299,20
3300,6
3301,8
3302,5
3303,25
3304,24
3305,13
3306,6
3307,12
3308,14
3309,8
3310,18
3311,22
3312,17
3313,19
3314,24
3315,13
3316,25
3317,12
3318,20
3319,9
3320,1
3321,21
3322,23
3323,18
3324,19
3325,5
3326,22
3327,21
3328,7
3329,10
3330,8
3331,23
3332,24
3333,16
3334,21
3335,1
3336,13
3337,18
3338,24
3339,4
3340,13
3341,17
3342,24
3343,14
3344,12
3345,4
3346,7
3347,24
3348,4
3349,12
3350,18
3351,14
3352,17
3353,15
3354,12
3355,4
3356,8
3357,9
3358,2
3359,11
3360,15
3361,23
3362,21
3363,8
3364,14
3365,10
3366,18
3367,11
3368,9
3369,13
3370,21
3371,6
3372,2
3373,23
3374,9
3375,19
3376,21
3377,15
3378,24
3379,9
3380,23
3381,24
3382,21
3383,11
3384,25
3385,9
3386,18
3387,5
3388,14
3389,4
3390,8
3391,10
3392,19
3393,2
3394,23
3395,15
3396,2
3397,8
3398,13
3399,12
3400,18
3401,5
3402,1
3403,12
3404,11
3405,11
3406,17
3407,3
3408,18
3409,22
3410,11
3411,17
3412,8
3413,19
3414,7
3415,5
3416,17
3417,12
3418,23
3419,6
3420,21
3421,8
3422,7
3423,7
3424,13
3425,24
3426,14
3427,16
3428,1
3429,10
3430,6
3431,14
3432,23
3433,16
3434,9
3435,13
3436,2
3437,9
3438,15
3439,8
3440,7
3441,1
3442,10
3443,8
3444,7
3445,21
3446,11
3447,23
3448,15
3449,1
3450,9
3451,2
3452,12
3453,12
3454,11
3455,13
3456,14
3457,6
3458,11
3459,22
3460,19
3461,22
3462,8
3463,11
3464,8
3465,7
3466,17
3467,3
3468,12
3469,18
3470,18
3471,22
3472,16
3473,3
3474,4
3475,19
3476,13
3477,4
3478,24
3479,17
3480,13
3481,7
3482,2
3483,1
3484,8
3485,21
3486,8
3487,25
3488,16
3489,23
3490,12
3491,7
3492,22
3493,13
3494,5
3495,20
3496,19
3497,4
3498,15
3499,16
3500,14
3501,22
3502,15
3503,2
3504,18
3505,2
3506,19
3507,11
3508,7
3509,4
3510,3
3511,3
3512,18
3513,25
3514,15
3515,22
3516,12
3517,3
3518,11
3519,4
3520,8
3521,12
3522,14
3523,8
3524,9
3525,3
3526,3
3527,9
3528,16
3529,17
3530,20
3531,12
3532,2
3533,5
3534,15
3535,20
3536,6
3537,24
3538,21
3539,8
3540,22
3541,7
3542,15
3543,2
3544,8
3545,6
3546,11
3547,15
3548,19
3549,24
3550,1
3551,8
3552,23
3553,23
3554,23
3555,24
3556,11
3557,4
3558,23
3559,9
3560,17
3561,14
3562,19
3563,13
3564,7
3565,8
3566,5
3567,21
3568,11
3569,11
3570,16
3571,18
3572,5
3573,13
3574,24
3575,3
3576,11
3577,6
3578,18
3579,13
3580,9
3581,18
3582,23
3583,19
3584,20
3585,1
3586,4
3587,24
3588,25
3589,21
3590,10
3591,18
3592,20
3593,20
3594,7
3595,4
3596,13
3597,16
3598,20
3599,7
3600,17
3601,5
3602,13
3603,15
3604,16
3605,5
3606,1
3607,19
3608,9
3609,5
3610,19
3611,3
3612,2
3613,18
3614,18
3615,6
3616,20
3617,15
3618,8
3619,15
3620,19
3621,19
3622,19
3623,19
3624,8
3625,5
3626,23
3627,9
3628,2
3629,10
3630,22
3631,7
3632,3
3633,14
3634,14
3635,15
3636,22
3637,6
3638,6
3639,12
3640,15
3641,6
3642,13
3643,7
3644,23
3645,22
3646,14
3647,19
3648,16
3649,11
3650,5
3651,10
3652,3
3653,9
3654,12
3655,6
3656,17
3657,25
3658,9
3659,10
3660,2
3661,4
3662,23
3663,14
3664,8
3665,23
3666,4
3667,10
3668,1
3669,25
3670,3
3671,21
3672,3
3673,5
3674,8
3675,25
3676,15
3677,9
3678,6
3679,16
3680,12
3681,20
3682,13
3683,18
3684,13
3685,10
3686,19
3687,10
3688,24
3689,13
3690,7
3691,6
3692,9
3693,1
3694,25
3695,17
3696,21
3697,10
3698,4
3699,14
3700,18
3701,25
3702,19
3703,23
3704,8
3705,4
3706,18
3707,10
3708,10
3709,11
3710,23
3711,14
3712,17
3713,21
3714,25
3715,21
3716,1
3717,10
3718,15
3719,18
3720,2
3721,5
3722,16
3723,14
3724,11
3725,3
3726,15
3727,22
3728,18
3729,13
3730,25
3731,14
3732,9
3733,10
3734,4
3735,15
3736,25
3737,1
3738,11
3739,13
3740,17
3741,21
3742,15
3743,17
3744,9
3745,22
3746,8
3747,23
3748,9
3749,1
3750,24
3751,17
3752,15
3753,18
3754,25
3755,21
3756,24
3757,9
3758,16
3759,12
3760,13
3761,9
3762,18
3763,13
3764,8
3765,6
3766,3
3767,18
3768,24
3769,15
3770,23
3771,6
3772,13
3773,14
3774,18
3775,2
3776,17
3777,16
3778,7
3779,4
3780,20
3781,12
3782,25
3783,14
3784,1
3785,15
3786,17
3787,23
3788,24
3789,17
3790,10
3791,1
3792,14
3793,24
3794,10
3795,13
3796,1
3797,9
3798,13
3799,25
3800,12
3801,25
3802,4
3803,17
3804,25
3805,7
3806,9
3807,10
3808,2
3809,22
3810,25
3811,25
3812,5
3813,24
3814,7
3815,3
3816,23
3817,16
3818,18
3819,6
3820,6
3821,5
3822,4
3823,2
3824,11
3825,25
3826,9
3827,11
3828,7
3829,20
3830,13
3831,1
3832,22
3833,3
3834,15
3835,15
3836,5
3837,15
3838,4
3839,13
3840,2
3841,16
3842,5
3843,9
3844,6
3845,15
3846,16
3847,19
3848,24
3849,8
3850,10
3851,24
3852,13
3853,5
3854,4
3855,4
3856,14
3857,17
3858,4
3859,17
3860,1
3861,17
3862,18
3863,5
3864,17
3865,14
3866,16
3867,2
3868,10
3869,24
3870,4
3871,9
3872,25
3873,15
3874,18
3875,2
3876,6
3877,17
3878,13
3879,3
3880,5
3881,8
3882,19
3883,15
3884,20
3885,12
3886,1
3887,2
3888,21
3889,15
3890,2
3891,13
3892,6
3893,1
3894,10
3895,11
3896,1
3897,16
3898,17
3899,22
3900,7
3901,16
3902,16
3903,18
3904,6
3905,2
3906,7
3907,25
3908,6
3909,14
3910,8
3911,19
3912,17
3913,19
3914,16
3915,16
3916,6
3917,5
3918,17
3919,5
3920,22
3921,7
3922,4
3923,5
3924,1
3925,2
3926,15
3927,20
3928,16
3929,3
3930,13
3931,8
3932,11
3933,11
3934,25
3935,25
3936,24
3937,11
3938,16
3939,5
3940,21
3941,18
3942,9
3943,6
3944,19
3945,19
3946,18
3947,20
3948,16
3949,21
3950,6
3951,5
3952,6
3953,7
3954,4
3955,4
3956,1
3957,18
3958,12
3959,12
3960,21
3961,24
3962,6
3963,7
3964,9
3965,25
3966,14
3967,24
3968,3
3969,9
3970,20
3971,24
3972,25
3973,7
3974,19
3975,3
3976,17
3977,23
3978,20
3979,2
3980,18
3981,10
3982,2
3983,22
3984,12
3985,18
3986,24
3987,19
3988,8
3989,15
3990,25
3991,11
3992,17
3993,9
3994,9
3995,3
3996,1
3997,13
3998,6
3999,18
4000,20
4001,11
4002,8
4003,21
4004,14
4005,11
4006,8
4007,21
4008,23
4009,5
4010,15
4011,25
4012,22
4013,5
4014,11
4015,22
4016,23
4017,9
4018,25
4019,4
4020,11
4021,22
4022,14
4023,25
4024,5
4025,12
4026,22
4027,7
4028,21
4029,22
4030,16
4031,14
4032,18
4033,7
4034,21
4035,1
4036,16
4037,12
4038,7
4039,1
4040,10
4041,17
4042,11
4043,1
4044,15
4045,23
4046,18
4047,4
4048,25
4049,16
4050,11
4051,17
4052,12
4053,19
4054,12
4055,13
4056,24
4057,18
4058,12
4059,4
4060,20
4061,11
4062,22
4063,6
4064,2
4065,19
4066,7
4067,22
4068,23
4069,19
4070,12
4071,19
4072,23
4073,1
4074,20
4075,3
4076,19
4077,7
4078,19
4079,24
4080,19
4081,18
4082,17
4083,17
4084,2
4085,8
4086,5
4087,6
4088,24
4089,9
4090,18
4091,2
4092,13
4093,8
4094,3
4095,12
4096,8
4097,12
4098,21
4099,2
4100,21
4101,4
4102,24
4103,3
4104,20
4105,4
4106,21
4107,12
4108,20
4109,11
4110,2
4111,14
4112,22
4113,3
4114,17
4115,7
4116,14
4117,8
4118,17
4119,2
4120,8
4121,25
4122,9
4123,7
4124,14
4125,5
4126,24
4127,9
4128,21
4129,17
4130,2
4131,25
4132,21
4133,12
4134,12
4135,10
4136,20
4137,20
4138,20
4139,6
4140,5
4141,2
4142,8
4143,22
4144,4
4145,21
4146,13
4147,23
4148,17
4149,10
4150,2
4151,4
4152,21
4153,6
4154,20
4155,12
4156,17
4157,14
4158,23
4159,23
4160,15
4161,1
4162,15
4163,6
4164,22
4165,4
4166,25
4167,22
4168,14
4169,22
4170,11
4171,18
4172,20
4173,11
4174,23
4175,16
4176,11
4177,12
4178,14
4179,7
4180,3
4181,19
4182,19
4183,7
4184,1
4185,17
4186,23
4187,1
4188,7
4189,19
4190,19
4191,12
4192,22
4193,15
4194,7
4195,1
4196,23
4197,10
4198,7
4199,14
4200,14
4201,7
4202,21
4203,25
4204,20
4205,19
4206,20
4207,24
4208,24
4209,25
4210,16
4211,23
4212,22
4213,21
4214,8
4215,16
4216,13
4217,12
4218,18
4219,6
4220,22
4221,20
4222,7
4223,23
4224,4
4225,24
4226,14
4227,18
4228,6
4229,15
4230,5
4231,10
4232,3
4233,14
4234,22
4235,23
4236,20
4237,3
4238,5
4239,10
4240,22
4241,19
4242,5
4243,3
4244,11
4245,4
4246,11
4247,18
4248,20
4249,1
4250,22
4251,19
4252,14
4253,10
4254,18
4255,2
4256,22
4257,17
4258,10
4259,4
4260,13
4261,21
4262,25
4263,13
4264,16
4265,3
4266,13
4267,2
4268,24
4269,7
4270,24
4271,24
4272,12
4273,8
4274,19
4275,5
4276,17
4277,11
4278,24
4279,16
4280,10
4281,14
4282,16
4283,4
4284,12
4285,2
4286,11
4287,19
4288,7
4289,15
4290,7
4291,21
4292,25
4293,13
4294,24
4295,1
4296,7
4297,13
4298,16
4299,16
4300,2
4301,19
4302,8
4303,17
4304,12
4305,8
4306,18
4307,5
4308,10
4309,17
4310,19
4311,6
4312,1
4313,2
4314,18
4315,19
4316,19
4317,19
4318,15
4319,24
4320,11
4321,7
4322,15
4323,20
4324,20
4325,22
4326,17
4327,19
4328,21
4329,3
4330,23
4331,19
4332,22
4333,23
4334,25
4335,4
4336,6
4337,22
4338,3
4339,11
4340,23
4341,9
4342,6
4343,7
4344,14
4345,5
4346,19
4347,20
4348,11
4349,14
4350,8
4351,5
4352,23
4353,22
4354,8
4355,3
4356,24
4357,16
4358,12
4359,10
4360,5
4361,4
4362,7
4363,10
4364,20
4365,2
4366,5
4367,8
4368,9
4369,21
4370,1
4371,25
4372,3
4373,15
4374,18
4375,17
4376,1
4377,4
4378,21
4379,9
4380,4
4381,11
4382,24
4383,14
4384,15
4385,5
4386,18
4387,8
4388,25
4389,15
4390,3
4391,17
4392,4
4393,11
4394,17
4395,12
4396,14
4397,20
4398,4
4399,4
4400,18
4401,15
4402,16
4403,9
4404,5
4405,1
4406,8
4407,23
4408,7
4409,8
4410,3
4411,1
4412,7
4413,23
4414,19
4415,18
4416,19
4417,17
4418,11
4419,7
4420,24
4421,17
4422,1
4423,2
4424,21
4425,16
4426,25
4427,14
4428,17
4429,12
4430,13
4431,25
4432,21
4433,19
4434,15
4435,3
4436,19
4437,19
4438,1
4439,24
4440,15
4441,24
4442,8
4443,21
4444,23
4445,6
4446,25
4447,20
4448,6
4449,3
4450,2
4451,14
4452,22
4453,7
4454,6
4455,21
4456,25
4457,9
4458,20
4459,5
4460,13
4461,16
4462,18
4463,14
4464,6
4465,6
4466,11
4467,2
4468,1
4469,14
4470,24
4471,3
4472,1
4473,8
4474,5
4475,2
4476,12
4477,14
4478,25
4479,18
4480,7
4481,12
4482,14
4483,5
4484,7
4485,11
4486,24
4487,15
4488,15
4489,14
4490,5
4491,9
4492,10
4493,18
4494,23
4495,14
4496,17
4497,2
4498,14
4499,13
4500,10
4501,4
4502,8
4503,24
4504,7
4505,5
4506,9
4507,5
4508,2
4509,22
4510,24
4511,23
4512,21
4513,3
4514,24
4515,19
4516,18
4517,11
4518,17
4519,25
4520,20
4521,20
4522,5
4523,11
4524,5
4525,2
4526,1
4527,9
4528,6
4529,17
4530,4
4531,9
4532,20
4533,8
4534,21
4535,24
4536,11
4537,10
4538,20
4539,21
4540,12
4541,8
4542,25
4543,22
4544,21
4545,16
4546,8
4547,16
4548,11
4549,18
4550,9
4551,13
4552,21
4553,25
4554,15
4555,19
4556,7
4557,1
4558,21
4559,25
4560,10
4561,2
4562,20
4563,10
4564,8
4565,13
4566,5
4567,7
4568,8
4569,25
4570,5
4571,25
4572,1
4573,5
4574,8
4575,11
4576,2
4577,17
4578,14
4579,5
4580,5
4581,11
4582,3
4583,15
4584,23
4585,17
4586,14
4587,14
4588,5
4589,10
4590,20
4591,23
4592,22
4593,9
4594,19
4595,22
4596,8
4597,24
4598,11
4599,6
4600,16
4601,2
4602,1
4603,22
4604,11
4605,17
4606,19
4607,9
4608,24
4609,18
4610,18
4611,18
4612,23
4613,21
4614,19
4615,6
4616,23
4617,3
4618,4
4619,16
4620,19
4621,15
4622,22
4623,10
4624,15
4625,4
4626,22
4627,7
4628,12
4629,7
4630,21
4631,6
4632,24
4633,4
4634,19
4635,1
4636,21
4637,2
4638,21
4639,11
4640,11
4641,3
4642,20
4643,17
4644,8
4645,14
4646,17
4647,2
4648,18
4649,15
4650,8
4651,17
4652,11
4653,12
4654,10
4655,24
4656,18
4657,4
4658,25
4659,19
4660,13
4661,11
4662,12
4663,17
4664,20
4665,6
4666,24
4667,7
4668,22
4669,6
4670,25
4671,24
4672,10
4673,25
4674,20
4675,1
4676,4
4677,12
4678,23
4679,4
4680,3
4681,5
4682,12
4683,4
4684,4
4685,19
4686,11
4687,13
4688,25
4689,9
4690,6
4691,5
4692,2
4693,19
4694,15
4695,20
4696,25
4697,10
4698,25
4699,8
4700,2
4701,18
4702,1
4703,3
4704,5
4705,23
4706,9
4707,14
4708,14
4709,14
4710,4
4711,21
4712,14
4713,18
4714,1
4715,11
4716,14
4717,8
4718,8
4719,19
4720,12
4721,6
4722,4
4723,24
4724,2
4725,5
4726,11
4727,10
4728,9
4729,14
4730,14
4731,8
4732,21
4733,7
4734,8
4735,19
4736,23
4737,24
4738,4
4739,15
4740,14
4741,7
4742,5
4743,17
4744,5
4745,15
4746,20
4747,7
4748,9
4749,14
4750,15
4751,6
4752,8
4753,25
4754,24
4755,2
4756,22
4757,15
4758,9
4759,4
4760,6
4761,4
4762,6
4763,15
4764,19
4765,6
4766,7
4767,12
4768,8
4769,14
4770,13
4771,20
4772,6
4773,24
4774,23
4775,8
4776,3
4777,13
4778,18
4779,2
4780,16
4781,24
4782,22
4783,20
4784,1
4785,3
4786,15
4787,25
4788,22
4789,7
4790,18
4791,17
4792,24
4793,21
4794,5
4795,1
4796,9
4797,12
4798,3
4799,24
4800,9
4801,23
4802,4
4803,17
4804,12
4805,10
4806,10
4807,20
4808,13
4809,22
4810,18
4811,17
4812,8
4813,11
4814,9
4815,20
4816,24
4817,6
4818,2
4819,17
4820,9
4821,4
4822,1
4823,16
4824,19
4825,17
4826,13
4827,13
4828,7
4829,9
4830,17
4831,13
4832,22
4833,23
4834,20
4835,14
4836,4
4837,20
4838,5
4839,20
4840,19
4841,19
4842,14
4843,22
4844,14
4845,1
4846,3
4847,13
4848,12
4849,6
4850,20
4851,9
4852,2
4853,6
4854,6
4855,13
4856,21
4857,24
4858,18
4859,17
4860,11
4861,6
4862,7
4863,10
4864,8
4865,8
4866,14
4867,14
4868,20
4869,22
4870,21
4871,2
4872,15
4873,3
4874,6
4875,24
4876,7
4877,17
4878,19
4879,3
4880,14
4881,21
4882,22
4883,10
4884,8
4885,18
4886,25
4887,11
4888,23
4889,17
4890,18
4891,7
4892,19
4893,15
4894,22
4895,2
4896,18
4897,6
4898,11
4899,18
4900,17
4901,2
4902,18
4903,17
4904,8
4905,13
4906,20
4907,15
4908,2
4909,7
4910,21
4911,13
4912,11
4913,2
4914,20
4915,24
4916,3
4917,13
4918,17
4919,13
4920,23
4921,11
4922,3
4923,16
4924,24
4925,10
4926,12
4927,6
4928,24
4929,16
4930,6
4931,9
4932,5
4933,22
4934,5
4935,2
4936,25
4937,24
4938,22
4939,23
4940,9
4941,2
4942,15
4943,11
4944,20
4945,18
4946,4
4947,5
4948,21
4949,15
4950,6
4951,6
4952,25
4953,12
4954,10
4955,25
4956,2
4957,16
4958,12
4959,23
4960,17
4961,2
4962,8
4963,21
4964,16
4965,24
4966,15
4967,1
4968,11
4969,4
4970,15
4971,19
4972,2
4973,6
4974,10
4975,22
4976,22
4977,1
4978,12
4979,14
4980,1
4981,11
4982,25
4983,22
4984,7
4985,24
4986,16
4987,1
4988,13
4989,1
4990,22
4991,8
4992,20
4993,18
4994,23
4995,23
4996,5
4997,11
4998,17
4999,8
5000,5
5001,7
5002,13
5003,10
5004,16
5005,25
5006,22
5007,21
5008,5
5009,18
5010,6
5011,10
5012,25
5013,2
5014,24
5015,21
5016,16
5017,3
5018,24
5019,19
5020,24
5021,21
5022,15
5023,15
5024,19
5025,4
5026,8
5027,19
5028,8
5029,5
5030,1
5031,20
5032,8
5033,12
5034,17
5035,12
5036,3
5037,10
5038,25
5039,24
5040,25
5041,1
5042,18
5043,23
5044,23
5045,6
5046,6
5047,12
5048,20
5049,16
5050,12
5051,23
5052,5
5053,23
5054,14
5055,19
5056,21
5057,13
5058,11
5059,16
5060,10
5061,17
5062,16
5063,20
5064,17
5065,3
5066,18
5067,21
5068,7
5069,24
5070,5
5071,4
5072,3
5073,15
5074,17
5075,21
5076,8
5077,22
5078,22
5079,3
5080,10
5081,12
5082,13
5083,12
5084,15
5085,8
5086,4
5087,25
5088,14
5089,23
5090,21
5091,10
5092,19
5093,13
5094,20
5095,8
5096,16
5097,4
5098,18
5099,17
5100,9
5101,7
5102,17
5103,1
5104,7
5105,19
5106,3
5107,22
5108,3
5109,15
5110,21
5111,11
5112,1
5113,19
5114,3
5115,22
5116,25
5117,15
5118,13
5119,14
5120,25
5121,5
5122,23
5123,10
5124,16
5125,4
5126,10
5127,2
5128,5
5129,25
5130,21
5131,25
5132,12
5133,14
5134,14
5135,25
5136,17
5137,4
5138,25
5139,14
5140,1
5141,24
5142,6
5143,7
5144,2
5145,25
5146,21
5147,2
5148,25
5149,19
5150,10
5151,17
5152,4
5153,4
5154,25
5155,6
5156,10
5157,10
5158,1
5159,8
5160,1
5161,2
5162,14
5163,2
5164,16
5165,12
5166,25
5167,25
5168,14
5169,10
5170,2
5171,14
5172,1
5173,16
5174,10
5175,14
5176,2
5177,24
5178,11
5179,6
5180,14
5181,17
5182,12
5183,12
5184,10
5185,24
5186,20
5187,20
5188,6
5189,5
5190,8
5191,14
5192,4
5193,2
5194,21
5195,7
5196,25
5197,21
5198,16
5199,16
5200,13
5201,23
5202,17
5203,5
5204,1
5205,20
5206,14
5207,1
5208,24
5209,6
5210,10
5211,8
5212,5
5213,25
5214,24
5215,18
5216,6
5217,22
5218,10
5219,15
5220,13
5221,22
5222,7
5223,20
5224,21
5225,25
5226,5
5227,19
5228,22
5229,17
5230,7
5231,24
5232,11
5233,6
5234,23
5235,10
5236,1
5237,19
5238,14
5239,16
5240,22
5241,1
5242,9
5243,21
5244,16
5245,6
5246,6
5247,2
5248,12
5249,4
5250,13
5251,19
5252,13
5253,4
5254,1
5255,16
5256,10
5257,2
5258,7
5259,23
5260,24
5261,8
5262,4
5263,10
5264,11
5265,12
5266,17
5267,13
5268,14
5269,6
5270,11
5271,9
5272,17
5273,2
5274,2
5275,2
5276,24
5277,16
5278,20
5279,10
5280,12
5281,8
5282,8
5283,1
5284,4
5285,2
5286,17
5287,6
5288,20
5289,3
5290,2
5291,8
5292,21
5293,22
5294,21
5295,20
5296,11
5297,9
5298,19
5299,13
5300,22
5301,10
5302,15
5303,14
5304,10
5305,9
5306,1
5307,2
5308,24
5309,12
5310,24
5311,12
5312,8
5313,20
5314,6
5315,24
5316,25
5317,7
5318,9
5319,5
5320,23
5321,20
5322,3
5323,2
5324,4
5325,11
5326,10
5327,19
5328,24
5329,14
5330,17
5331,23
5332,24
5333,5
5334,12
